@relation 'baseline3-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,1-weka.filters.unsupervised.attribute.StringToWordVector-R6-W10-prune-rate-1.0-T-I-N0-S-stemmerweka.core.stemmers.NullStemmer-M10-stopwordsD:\\Ghoziyah\\S2 ITB\\Research\\stopword.txt-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.supervised.instance.Resample-B5.0-S1-Z100.0-weka.filters.unsupervised.attribute.Remove-R1-29'

@attribute prevLabel {Start,Other,Statement,Request,Opinion,Suggestion}
@attribute length numeric
@attribute posisi numeric
@attribute significant numeric
@attribute keywordclass numeric
@attribute label {Other,Statement,Request,Opinion,Suggestion}

@data
{0 Opinion,1 1,2 373,3 1,4 1}
{0 Suggestion,1 1,2 454,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 55,4 1,5 Statement}
{0 Suggestion,1 1,2 501,3 1,4 1,5 Request}
{0 Other,1 1,2 420,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 455,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 180,3 1}
{0 Other,1 1,2 574,3 1}
{0 Suggestion,1 1,2 141,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 445,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 371,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 309,3 1,5 Suggestion}
{0 Other,1 1,2 149,3 1,4 1}
{0 Other,1 1,2 340,3 1}
{0 Statement,1 1,2 376,3 1,5 Opinion}
{0 Suggestion,1 1,2 428,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 14,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 43,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 416,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 141,3 1,4 1,5 Statement}
{0 Statement,1 1,2 193,4 1,5 Suggestion}
{0 Statement,1 1,2 102,3 1,4 1,5 Request}
{0 Other,1 1,2 56,4 1,5 Opinion}
{0 Request,1 1,2 307,3 1,4 1,5 Request}
{0 Statement,1 1,2 155,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 70,3 1,4 1}
{0 Statement,1 1,2 528,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 6,3 1,4 1}
{0 Other,2 92}
{0 Opinion,1 1,2 197,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 513,3 1,4 1,5 Request}
{0 Opinion,1 1,2 417,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 377,5 Suggestion}
{0 Request,1 1,2 443,5 Request}
{0 Other,1 1,2 266,5 Suggestion}
{0 Statement,1 1,2 317,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 393,3 1,4 1,5 Request}
{0 Other,2 217,3 1,4 1}
{0 Suggestion,1 1,2 419,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 180,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 277,3 1,4 1}
{0 Request,1 1,2 377,5 Suggestion}
{0 Statement,1 1,2 125,4 1,5 Suggestion}
{0 Suggestion,1 1,2 143,4 1,5 Suggestion}
{0 Statement,1 1,2 236,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 339,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 375,3 1,5 Suggestion}
{0 Statement,1 1,2 384,3 1,4 1,5 Request}
{0 Other,1 1,2 75,5 Opinion}
{0 Statement,1 1,2 440,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 57,3 1,4 1,5 Statement}
{0 Other,2 7,3 1,4 1}
{0 Request,1 1,2 372,3 1,4 1,5 Request}
{0 Opinion,1 1,2 456,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 444,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 546,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 384,3 1,4 1,5 Statement}
{0 Statement,1 1,2 422,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 496,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 386,4 1,5 Suggestion}
{0 Request,1 1,2 317,3 1,4 1,5 Request}
{0 Statement,1 1,2 208,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Request}
{0 Statement,1 1,2 63,3 1,4 1,5 Statement}
{0 Request,1 1,2 219,5 Request}
{0 Request,1 1,2 170,3 1,4 1,5 Request}
{0 Other,1 1,2 304,3 1,4 1}
{0 Statement,1 1,2 227,3 1,4 1,5 Request}
{0 Statement,1 1,2 106,3 1,4 1,5 Suggestion}
{0 Other,2 341}
{0 Suggestion,1 1,2 513,3 1,4 1,5 Request}
{0 Other,1 1,2 316,3 1,4 1,5 Opinion}
{0 Other,1 1,2 415,3 1,4 1}
{0 Opinion,1 1,2 296,5 Opinion}
{0 Other,1 1,2 430,3 1,4 1,5 Opinion}
{0 Opinion,2 440,5 Opinion}
{0 Other,1 1,2 416,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 252,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 515,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 440,3 1,4 1,5 Request}
{0 Statement,1 1,2 455,3 1,4 1,5 Request}
{0 Other,1 1,2 259,3 1,4 1}
{0 Suggestion,1 1,2 66,5 Suggestion}
{0 Other,1 1,2 42,3 1,4 1,5 Statement}
{0 Request,1 1,2 310,3 1,4 1,5 Request}
{0 Statement,1 1,2 88,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 299,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 130,3 1,4 1,5 Request}
{0 Other,2 130,3 1,4 1}
{0 Suggestion,1 1,2 262,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 508,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 458,3 1,4 1,5 Opinion}
{0 Other,1 1,2 583,3 1,4 1,5 Request}
{0 Statement,1 1,2 109,4 1,5 Statement}
{0 Other,1 1,2 322,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 271,3 1,4 1,5 Opinion}
{0 Other,1 1,2 909}
{0 Statement,1 1,2 504,3 1,4 1,5 Request}
{0 Statement,1 1,2 454,3 1,4 1,5 Statement}
{0 Other,1 1,2 114,3 1,4 1}
{0 Other,1 1,2 507,3 1,4 1,5 Opinion}
{0 Other,1 1,2 542,3 1,4 1,5 Statement}
{0 Request,1 1,2 389,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 375,3 1,5 Suggestion}
{0 Statement,1 1,2 39,3 1,4 1,5 Statement}
{0 Statement,1 1,2 94,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 209,5 Opinion}
{0 Statement,1 1,2 77,3 1,4 1,5 Opinion}
{0 Other,2 217}
{0 Other,2 328,3 1,4 1}
{0 Statement,1 1,2 189,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 139,3 1,4 1,5 Opinion}
{0 Other,1 1,2 96}
{0 Statement,1 1,2 55,3 1,4 1,5 Request}
{0 Statement,1 1,2 207,3 1,5 Opinion}
{0 Statement,1 1,2 296,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 288,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 443,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 432,3 1,4 1,5 Statement}
{0 Other,2 271}
{0 Statement,1 1,2 87,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 369,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 509,3 1,4 1,5 Request}
{0 Other,1 1,2 601,3 1,5 Statement}
{0 Statement,1 1,2 54,3 1,4 1,5 Opinion}
{0 Other,2 464,3 1,4 1}
{0 Other,2 158}
{0 Other,1 1,2 917}
{0 Statement,1 1,2 140,5 Statement}
{0 Other,1 1,2 236,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 447,3 1,4 1,5 Opinion}
{0 Other,1 1,2 84,3 1}
{0 Statement,1 1,2 151,5 Statement}
{0 Request,1 1,2 328,5 Request}
{0 Suggestion,1 1,2 376,3 1,4 1,5 Request}
{0 Statement,1 1,2 391,5 Statement}
{0 Request,1 1,2 302,3 1,4 1,5 Request}
{0 Request,1 1,2 302,3 1,4 1,5 Request}
{0 Other,1 1,2 229}
{0 Request,1 1,2 246,3 1,5 Request}
{0 Suggestion,1 1,2 418,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 271,3 1,4 1,5 Statement}
{0 Statement,1 1,2 79,3 1,4 1,5 Statement}
{0 Request,1 1,2 439,3 1,4 1,5 Request}
{0 Opinion,1 1,2 216,3 1,4 1,5 Request}
{0 Statement,1 1,2 35,3 1,4 1,5 Statement}
{0 Other,1 1,2 86,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 377,5 Suggestion}
{0 Statement,1 1,2 445,4 1,5 Suggestion}
{0 Other,1 1,2 112,4 1}
{0 Statement,1 1,2 55,5 Statement}
{0 Statement,1 1,2 234,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 452,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 310,3 1,4 1,5 Request}
{0 Other,2 412}
{0 Statement,1 1,2 398,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 128,5 Request}
{0 Statement,1 1,2 232,5 Statement}
{0 Statement,1 1,2 71,4 1}
{0 Opinion,1 1,2 197,3 1,4 1,5 Opinion}
{0 Other,1 1,2 258,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 81,3 1,4 1,5 Request}
{0 Statement,1 1,2 28,3 1,4 1,5 Statement}
{0 Statement,1 1,2 318,3 1,4 1,5 Opinion}
{0 Request,1 1,2 344,3 1,5 Request}
{0 Other,2 440}
{0 Suggestion,1 1,2 478,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 322,3 1,4 1,5 Opinion}
{0 Request,1 1,2 95,3 1,4 1,5 Request}
{0 Statement,1 1,2 271,3 1,4 1,5 Opinion}
{0 Request,1 1,2 564,3 1,5 Opinion}
{0 Statement,1 1,2 318,3 1,5 Statement}
{0 Other,1 1,2 302,3 1,4 1,5 Opinion}
{0 Other,1 1,2 302,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 409,3 1}
{0 Other,1 1,2 84,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 81,3 1,4 1,5 Request}
{0 Other,1 1,2 7,3 1,4 1}
{0 Other,2 288}
{0 Statement,1 1,2 525,3 1,4 1,5 Request}
{0 Statement,1 1,2 202,3 1,5 Opinion}
{0 Statement,1 1,2 507,3 1,4 1,5 Request}
{0 Other,2 9}
{0 Other,1 1,2 342,5 Request}
{0 Other,1 1,2 316,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 94,3 1,4 1,5 Request}
{0 Statement,1 1,2 86,3 1,4 1,5 Statement}
{0 Other,1 1,2 398,3 1,4 1}
{0 Suggestion,1 1,2 59,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 423,3 1,4 1,5 Statement}
{0 Other,2 5}
{0 Other,2 229}
{0 Request,1 1,2 56,3 1,4 1,5 Request}
{0 Statement,1 1,2 98,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 63,3 1,4 1,5 Statement}
{0 Statement,1 1,2 274,3 1,5 Suggestion}
{0 Statement,2 221,5 Statement}
{0 Statement,1 1,2 526,3 1,4 1,5 Opinion}
{0 Request,1 1,2 56,3 1,4 1,5 Request}
{0 Statement,1 1,2 80,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 283,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 82,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 501,3 1,4 1,5 Request}
{0 Statement,1 1,2 388,3 1,4 1,5 Statement}
{0 Request,1 1,2 173,3 1,4 1,5 Request}
{0 Other,2 210}
{0 Statement,1 1,2 31,5 Request}
{0 Statement,1 1,2 348,5 Statement}
{0 Other,2 152,3 1,4 1}
{0 Statement,1 1,2 53,3 1,4 1,5 Statement}
{0 Statement,1 1,2 545,3 1,4 1,5 Statement}
{0 Request,1 1,2 483,3 1,4 1}
{0 Statement,2 255,5 Statement}
{0 Other,1 1,2 225,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 70,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 250,3 1,4 1,5 Statement}
{0 Other,1 1,2 313,3 1,4 1}
{0 Statement,1 1,2 97,3 1,4 1,5 Statement}
{0 Other,1 1,2 221,3 1,4 1,5 Opinion}
{2 1}
{0 Request,1 1,2 349,3 1,4 1,5 Request}
{0 Other,1 1,2 267,3 1,4 1,5 Statement}
{0 Other,1 1,2 88,5 Statement}
{0 Statement,1 1,2 328,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 81,3 1,4 1,5 Opinion}
{0 Other,1 1,2 204,5 Opinion}
{0 Statement,1 1,2 129,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 424,3 1,4 1,5 Request}
{0 Other,2 332}
{0 Other,1 1,2 144}
{0 Statement,1 1,2 313,3 1,4 1,5 Statement}
{0 Request,1 1,2 192,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 327,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 426,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 458,3 1,4 1,5 Opinion}
{0 Request,1 1,2 405,3 1,4 1,5 Request}
{0 Request,1 1,2 439,3 1,4 1,5 Request}
{0 Other,1 1,2 432,4 1,5 Opinion}
{0 Opinion,1 1,2 272,3 1,4 1,5 Opinion}
{0 Other,1 1,2 507,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 16,3 1,4 1,5 Statement}
{0 Statement,1 1,2 385,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 255}
{0 Statement,1 1,2 508,3 1,4 1,5 Statement}
{0 Other,1 1,2 281,3 1,4 1,5 Request}
{0 Statement,1 1,2 431,4 1,5 Suggestion}
{0 Statement,2 713,3 1,4 1}
{0 Statement,1 1,2 163,3 1,4 1,5 Statement}
{0 Statement,1 1,2 230,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 484,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 384,3 1,4 1,5 Request}
{0 Statement,1 1,2 41,3 1,4 1,5 Statement}
{0 Suggestion,2 355,4 1}
{0 Request,1 1,2 311,3 1,4 1,5 Request}
{0 Opinion,1 1,2 369,3 1,4 1,5 Opinion}
{0 Other,1 1,2 186,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 301,5 Request}
{0 Suggestion,1 1,2 72,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 317,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 388,3 1,4 1,5 Request}
{0 Statement,1 1,2 241,3 1,4 1}
{0 Other,1 1,2 20,3 1,4 1,5 Statement}
{0 Statement,1 1,2 208,5 Statement}
{0 Suggestion,1 1,2 485,3 1,4 1,5 Request}
{0 Other,1 1,2 93,3 1,4 1,5 Statement}
{0 Statement,1 1,2 311,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 264,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 377,5 Suggestion}
{0 Other,1 1,2 574,3 1,4 1}
{0 Statement,1 1,2 235,4 1,5 Suggestion}
{0 Statement,1 1,2 133,3 1,4 1,5 Statement}
{0 Other,2 286}
{0 Other,1 1,2 224,3 1,4 1,5 Statement}
{0 Other,1 1,2 510,3 1,4 1,5 Request}
{0 Other,1 1,2 118}
{0 Opinion,1 1,2 77,5 Opinion}
{0 Suggestion,1 1,2 398,3 1,4 1,5 Request}
{0 Request,1 1,2 76,3 1,4 1,5 Request}
{0 Opinion,1 1,2 182,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 160,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 187,4 1,5 Suggestion}
{0 Statement,1 1,2 43,4 1,5 Request}
{0 Request,1 1,2 66,3 1,5 Request}
{0 Suggestion,1 1,2 386,3 1,4 1,5 Request}
{0 Statement,1 1,2 190,3 1,4 1,5 Request}
{0 Other,2 441,4 1}
{0 Statement,1 1,2 381,3 1,4 1,5 Suggestion}
{0 Other,2 266}
{0 Statement,1 1,2 388,3 1,5 Statement}
{0 Other,1 1,2 117,3 1,4 1}
{0 Statement,1 1,2 78,3 1,4 1,5 Opinion}
{0 Other,1 1,2 647,5 Statement}
{0 Statement,1 1,2 287,3 1,4 1,5 Statement}
{0 Other,1 1,2 34}
{0 Suggestion,1 1,2 287,5 Suggestion}
{0 Other,1 1,2 124,3 1,4 1,5 Request}
{0 Statement,2 136,4 1,5 Suggestion}
{0 Other,1 1,2 264,4 1}
{0 Request,1 1,2 315,3 1,4 1,5 Request}
{0 Statement,1 1,2 288,3 1,4 1,5 Opinion}
{0 Request,1 1,2 405,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 152,3 1,4 1,5 Statement}
{0 Statement,1 1,2 98,3 1,4 1,5 Statement}
{0 Other,1 1,2 174,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 95,4 1,5 Suggestion}
{0 Request,2 64,5 Request}
{0 Opinion,1 1,2 354,3 1,4 1,5 Opinion}
{0 Other,1 1,2 419,5 Opinion}
{0 Other,1 1,2 407,3 1,4 1}
{0 Request,1 1,2 307,3 1,4 1,5 Request}
{0 Statement,1 1,2 206,5 Statement}
{0 Statement,1 1,2 457,3 1,4 1,5 Statement}
{0 Statement,1 1,2 174,3 1,5 Statement}
{0 Statement,1 1,2 138,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 298,3 1,4 1,5 Statement}
{0 Request,1 1,2 303,3 1,4 1,5 Request}
{0 Request,1 1,2 427,3 1,4 1,5 Request}
{0 Statement,1 1,2 507,3 1,4 1,5 Request}
{0 Opinion,1 1,2 89,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 439,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 253,3 1,4 1,5 Opinion}
{0 Other,1 1,2 556,3 1,4 1}
{0 Statement,1 1,2 501,5 Statement}
{0 Opinion,1 1,2 358,3 1,4 1,5 Opinion}
{0 Statement,2 18,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 180,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 304,3 1,4 1,5 Request}
{0 Statement,1 1,2 169,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Other,2 182,3 1,4 1}
{0 Statement,1 1,2 339,3 1,4 1,5 Opinion}
{0 Request,1 1,2 317,3 1,4 1,5 Request}
{0 Statement,1 1,2 284,4 1,5 Suggestion}
{0 Statement,1 1,2 283,5 Statement}
{0 Other,2 196,4 1}
{0 Opinion,1 1,2 441,3 1,4 1,5 Opinion}
{0 Request,1 1,2 131,3 1,4 1,5 Request}
{0 Statement,1 1,2 375,3 1,5 Suggestion}
{0 Suggestion,1 1,2 89,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 75,5 Opinion}
{0 Statement,1 1,2 344,3 1,4 1,5 Statement}
{0 Request,2 218,5 Request}
{0 Statement,1 1,2 43,4 1,5 Request}
{0 Request,1 1,2 517,3 1,4 1,5 Request}
{0 Statement,1 1,2 54,3 1,4 1,5 Opinion}
{0 Other,2 232,3 1,4 1}
{0 Other,1 1,2 58}
{0 Suggestion,1 1,2 362,5 Suggestion}
{0 Suggestion,1 1,2 280,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 89,3 1,4 1}
{0 Opinion,1 1,2 438,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 262,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 434,4 1,5 Suggestion}
{0 Other,2 345,3 1}
{0 Other,1 1,2 583,3 1,4 1,5 Request}
{0 Statement,1 1,2 175,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 13,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 289,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 138,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 93,4 1}
{0 Other,1 1,2 54,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 419,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 371,3 1,4 1,5 Opinion}
{0 Request,1 1,2 350,3 1,4 1,5 Request}
{0 Statement,1 1,2 225,4 1,5 Statement}
{0 Statement,1 1,2 84,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 309,3 1,5 Suggestion}
{0 Statement,1 1,2 141,3 1,4 1,5 Request}
{0 Request,1 1,2 514,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 396,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 306,3 1,4 1,5 Request}
{0 Statement,1 1,2 36,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 192,3 1,4 1,5 Request}
{0 Statement,1 1,2 384,3 1,4 1,5 Statement}
{0 Other,1 1,2 424,4 1}
{0 Other,2 369,4 1}
{0 Opinion,1 1,2 437,3 1,4 1,5 Opinion}
{0 Other,2 295}
{0 Request,2 218,5 Request}
{0 Request,1 1,2 396,3 1,4 1,5 Request}
{0 Other,1 1,2 7}
{0 Other,1 1,2 347,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 494,3 1,4 1,5 Opinion}
{0 Other,1 1,2 149,3 1,4 1}
{0 Statement,1 1,2 171,3 1,4 1,5 Statement}
{0 Request,1 1,2 32,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 235,4 1,5 Suggestion}
{0 Opinion,1 1,2 356,3 1,5 Opinion}
{0 Statement,1 1,2 224,3 1,4 1,5 Request}
{0 Statement,1 1,2 307,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 185,3 1,4 1,5 Suggestion}
{0 Statement,2 937}
{0 Other,1 1,2 336,4 1}
{0 Opinion,1 1,2 401,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 188,3 1,4 1,5 Opinion}
{0 Other,2 244,4 1}
{0 Statement,1 1,2 454,4 1,5 Suggestion}
{0 Statement,1 1,2 140,3 1,5 Suggestion}
{0 Statement,1 1,2 327,3 1,4 1,5 Statement}
{0 Request,1 1,2 514,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 257,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 227,3 1,5 Opinion}
{0 Request,1 1,2 387,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 257,3 1,4 1}
{0 Other,1 1,2 505}
{0 Suggestion,1 1,2 279,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 403,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 250,3 1,5 Statement}
{0 Statement,1 1,2 262,5 Statement}
{0 Opinion,1 1,2 357,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 78,3 1,4 1,5 Opinion}
{0 Other,1 1,2 961,3 1,4 1,5 Statement}
{0 Request,1 1,2 317,3 1,4 1,5 Request}
{0 Statement,1 1,2 26,3 1,4 1,5 Statement}
{0 Request,1 1,2 132,4 1,5 Request}
{0 Opinion,1 1,2 341,3 1,4 1,5 Opinion}
{0 Other,1 1,2 6,4 1}
{0 Other,1 1,2 37,5 Suggestion}
{0 Statement,1 1,2 308,3 1,4 1,5 Statement}
{0 Statement,1 1,2 595,3 1,4 1,5 Statement}
{0 Statement,1 1,2 157,3 1,4 1,5 Statement}
{0 Statement,1 1,2 33,4 1,5 Statement}
{0 Suggestion,1 1,2 166,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 434,3 1,5 Opinion}
{0 Suggestion,1 1,2 310,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 188,3 1,4 1,5 Opinion}
{0 Other,1 1,2 10,5 Statement}
{0 Statement,1 1,2 133,3 1,5 Suggestion}
{0 Opinion,1 1,2 427,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 107,3 1,4 1,5 Suggestion}
{0 Other,2 10,3 1,4 1}
{0 Statement,1 1,2 90,3 1,4 1,5 Request}
{0 Statement,2 56,5 Statement}
{0 Statement,1 1,2 410,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 496,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 99,5 Statement}
{0 Statement,1 1,2 55,3 1,4 1,5 Request}
{0 Other,1 1,2 416,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 332,3 1,4 1,5 Request}
{0 Statement,1 1,2 447,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 544,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 348,3 1,4 1,5 Request}
{0 Statement,1 1,2 78,5 Statement}
{0 Opinion,1 1,2 296,5 Opinion}
{0 Statement,1 1,2 416,5 Statement}
{0 Statement,1 1,2 329,3 1,4 1,5 Request}
{0 Opinion,1 1,2 436,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 303,3 1,4 1,5 Request}
{0 Other,1 1,2 342,5 Request}
{0 Opinion,2 440,5 Opinion}
{0 Statement,1 1,2 172,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 228,3 1,4 1,5 Statement}
{0 Other,2 78}
{0 Statement,1 1,2 17,3 1,4 1,5 Statement}
{0 Statement,1 1,2 288,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 480,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 38,3 1,4 1}
{0 Suggestion,1 1,2 451,3 1,4 1,5 Suggestion}
{0 Statement,2 77,5 Statement}
{0 Statement,1 1,2 21,5 Statement}
{0 Statement,1 1,2 100,3 1,4 1,5 Request}
{0 Opinion,1 1,2 573}
{0 Statement,1 1,2 40,3 1,5 Statement}
{0 Other,1 1,2 432,4 1,5 Opinion}
{0 Statement,1 1,2 60,5 Statement}
{0 Statement,1 1,2 496,3 1,4 1,5 Statement}
{0 Other,1 1,2 416,3 1,4 1,5 Opinion}
{0 Other,2 64,3 1,4 1}
{0 Statement,1 1,2 47,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 345,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 339,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 354,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 195,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 360,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 328,3 1,4 1,5 Statement}
{0 Request,1 1,2 313,3 1,4 1,5 Request}
{0 Opinion,1 1,2 442,3 1,4 1,5 Opinion}
{0 Statement,2 331}
{0 Statement,1 1,2 86,3 1,4 1,5 Statement}
{0 Other,1 1,2 69,3 1,4 1}
{0 Opinion,1 1,2 456,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 349,3 1,4 1,5 Statement}
{0 Other,1 1,2 342,5 Request}
{0 Statement,1 1,2 404,3 1,4 1,5 Request}
{0 Statement,1 1,2 566,3 1,4 1,5 Statement}
{0 Other,1 1,2 196,3 1,4 1,5 Opinion}
{0 Statement,2 7,3 1,4 1}
{0 Statement,1 1,2 174,3 1,4 1,5 Statement}
{0 Other,1 1,2 249,3 1,4 1,5 Suggestion}
{0 Other,2 267,5 Suggestion}
{0 Request,1 1,2 406,3 1,4 1,5 Request}
{0 Statement,1 1,2 296,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 374}
{0 Request,1 1,2 399,3 1,4 1,5 Request}
{0 Other,2 159}
{0 Statement,1 1,2 139,3 1,4 1,5 Opinion}
{0 Request,1 1,2 96,3 1,4 1,5 Request}
{0 Statement,1 1,2 322,5 Suggestion}
